,AAPL,GOOGL,MSFT
2020-01-01,141.1196823639893,159.07631931299576,121.3246588108871
2020-01-02,140.4496154027898,156.62302564685763,123.69106107083174
2020-01-03,139.28646611611978,154.49601865372026,122.86206767461945
2020-01-04,136.79869487059162,153.19846984811045,121.61730052820099
2020-01-05,130.88602567823037,151.59147254711132,120.05347792422488
2020-01-06,132.9155875699645,149.7415795209939,116.2806147112866
2020-01-07,134.14773148836147,144.78417567070116,116.14914403331667
2020-01-08,129.8374086786668,145.02002496684764,118.73094676873127
2020-01-09,129.03165023392307,145.8289494460044,118.74282017787966
2020-01-10,127.23436847855223,142.29781441198725,115.04757977500051
2020-01-11,125.54987055466216,144.94742676026917,116.38921144612772
2020-01-12,121.32825737813634,148.6398592951513,113.6250485681201
2020-01-13,120.50293664120228,147.69697161238042,111.84597136286935
2020-01-14,121.70602548009589,149.97775124142802,111.36834702005486
2020-01-15,127.12059911205645,148.70440275407273,111.52878984720554
2020-01-16,128.23523270999993,149.33635408650449,109.91699340242828
2020-01-17,128.0419480356127,147.08510483042582,109.02009144370157
2020-01-18,127.0548741409877,151.7173283786183,110.42738868476522
2020-01-19,126.01693494149315,151.4029625065629,112.21299023152355
2020-01-20,128.40422835261555,152.0155003956541,114.81790491979797
2020-01-21,128.3618882265538,149.76158260347447,117.85276396084124
2020-01-22,126.73035683221504,153.29754990547374,119.2113049673159
2020-01-23,124.24479573287948,156.91728462717572,118.52765941879858
2020-01-24,123.99325466322453,160.5247144430498,120.29757738506602
2020-01-25,123.09467727156947,162.90149327682556,121.44870730888748
2020-01-26,123.6919249349815,162.3026295955763,123.06058753293156
2020-01-27,123.0770819067891,163.943661507028,123.2908472070322
2020-01-28,123.7774528955112,163.7300971050903,121.33224789640923
2020-01-29,121.59387463827638,167.28699330306574,119.77718887436099
2020-01-30,124.0654169679255,170.03900763613368,119.74672081718256
2020-01-31,130.6729531140666,169.24100434349396,120.54826447196142
2020-02-01,133.55920107792946,171.62928367459483,119.37131346084641
2020-02-02,133.66033122703791,172.68018859536136,119.84154171406901
2020-02-03,135.231557325177,165.65336847602003,123.57400752321465
2020-02-04,132.33465363766334,166.74197655375892,119.57051077575956
2020-02-05,129.09911564577015,166.14553046386683,121.00812129059028
2020-02-06,131.3497367016222,164.79749803690171,121.36286092470138
2020-02-07,130.92708209245353,163.88174366311483,122.99028918535289
2020-02-08,128.31719180793854,164.04224946643689,122.49097580279762
2020-02-09,126.89260833872304,165.73472781716686,122.68006726831807
2020-02-10,124.28362570790222,162.4475977441995,122.78210644151623
2020-02-11,124.19724636220542,162.34995958060347,121.80537437074206
2020-02-12,125.82180477050686,164.08746143052235,119.17181096483436
2020-02-13,127.97492602545702,168.5431877276144,118.9182762975113
2020-02-14,130.0605164545036,166.19828848137396,116.28031938913445
2020-02-15,131.97283812009744,165.65141044769393,117.71916705893348
2020-02-16,131.69120071152722,166.44925241274535,114.3403199298888
2020-02-17,130.85244664700113,169.7528113239243,116.77617581488242
2020-02-18,128.0664587508713,169.76065595005394,118.10721503538632
2020-02-19,130.7819087725147,172.87332584811483,119.19487270380628
2020-02-20,130.77391873086393,168.8707201941605,115.39573922350114
2020-02-21,130.11457743276296,166.3283401671184,115.0053170369165
2020-02-22,132.66393839416585,166.93542314822284,117.09302549821471
2020-02-23,130.9897749985039,164.19289175652514,116.41985117658491
2020-02-24,132.39799204680395,160.95389172402514,113.9454516802444
2020-02-25,133.554865008214,160.35884351192732,113.17356095105558
2020-02-26,130.77196742311088,161.51944578583976,112.69194693666712
2020-02-27,130.77328374002568,157.59687303297753,111.27705747371554
2020-02-28,132.71067153688503,157.60735391179037,113.31818634587015
2020-02-29,134.8220673520734,160.14136264267148,113.43686631783349
2020-03-01,138.3864252629932,159.74726228434739,112.44757013219498
2020-03-02,138.5957248869851,158.23018865356082,109.58640528151028
2020-03-03,147.11944825623291,159.34111514488401,110.64739997277898
2020-03-04,144.61855771770416,158.6950605997629,111.34554182804665
2020-03-05,144.07771763532847,162.18621191202305,110.25296470445227
2020-03-06,143.99322452384473,159.80274420905303,106.33396601804336
2020-03-07,140.75500085728032,159.9258924394098,107.22602162388308
2020-03-08,142.9642460684369,159.95967640834485,106.6380384648606
2020-03-09,145.0182725947066,158.90225952689406,107.08624008512435
2020-03-10,144.93245961805852,152.64995659163557,110.47812424808005
2020-03-11,144.04370352587972,152.7525776736263,110.76282912409901
2020-03-12,141.17376226405813,155.44440681392373,110.44060967131354
2020-03-13,138.9917863761427,156.76524300475623,108.16542452618225
2020-03-14,141.29556143258148,158.07387131903374,108.01062162015303
2020-03-15,139.92522806656223,154.74996805044754,107.64051421637939
2020-03-16,138.46323287595914,155.07308935800773,107.3970681348399
2020-03-17,139.328883875421,153.46797124443233,110.21360633298083
2020-03-18,141.6335168402495,153.62787535349796,110.72104074653807
2020-03-19,141.6537721778695,153.19572175701722,110.00008945995602
2020-03-20,142.66318010408713,151.41066380273088,108.91878278982048
2020-03-21,146.0466199031432,149.53201479195212,109.37466733392174
2020-03-22,146.72170714595552,150.467890282854,107.93381138772736
2020-03-23,146.31342083167263,150.3712512829425,108.52424937683561
2020-03-24,148.20246855810367,148.8272289465332,109.52979091068642
2020-03-25,147.90923554694933,147.30923010962883,109.40689690264628
2020-03-26,147.0122004184274,146.71380265726543,108.30835112359794
2020-03-27,149.8155818679322,149.39228237114668,104.1597430819382
2020-03-28,149.60827365233752,148.84515885741214,106.50829755256044
2020-03-29,142.72660919842934,148.59628135771808,107.07411756497476
2020-03-30,143.24284777127403,148.4269948799422,107.57461865936334
2020-03-31,142.25968952669794,146.12696567868477,104.84680651194783
2020-04-01,141.22867793304144,142.31056388974514,107.00510995756126
